timestamp_sec,rms,zcr,spectral_centroid,spectral_bandwidth,spectral_rolloff,energy_entropy,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,file,label
2.8000000000000003,0.046999715,0.0466796875,1404.715633918795,1569.8996388988294,2364.345703125,8.811922,-275.11148,161.23401,-40.343258,11.499174,-9.419025,16.381079,-21.913462,-14.622404,-10.379774,24.584818,-11.9857435,14.988568,0.46139926,escuela.wav,V
2.9000000000000004,0.060418446,0.0404296875,1678.371242594309,1872.837267792207,3260.126953125,9.593519,-207.77275,142.42801,-15.887752,14.580244,-15.037088,28.6294,-33.823555,1.509031,-14.448117,20.678488,9.303436,18.571587,-11.982803,escuela.wav,V
3.0,0.037514005,0.04580078125,1793.2822643751467,2046.1989179553368,3589.5849609375,9.43564,-238.65158,135.84256,-3.744936,18.21784,-12.173712,27.217709,-23.894934,4.3823233,-20.800358,12.857434,8.185965,19.286901,-15.466372,escuela.wav,V
3.1,0.020210078,0.05634765625,1416.618246110825,1692.5601594600346,2312.666015625,8.862973,-323.1028,156.71571,-35.359722,0.62799644,8.815996,22.983082,-8.1111965,18.026535,-19.054403,28.52567,0.36698562,10.274671,-3.3076382,escuela.wav,V
3.2,0.0036522993,0.03984375,1076.843540507431,1355.907709387317,1608.5302734375,10.217247,-485.06232,180.94186,-31.529715,-3.7099495,-14.178688,28.819836,-0.42841306,20.240898,-4.4493365,22.080875,10.080716,9.956733,-2.0258436,escuela.wav,V
3.3000000000000003,0.0055518704,0.00791015625,654.2698558554246,1360.0026592246072,1035.7470703125,9.520063,-567.6978,171.24857,13.35611,21.87541,0.9332005,23.6003,5.3312817,22.222883,5.913452,22.886099,15.801132,14.019308,4.727193,escuela.wav,V
3.4000000000000004,0.0008772911,0.026953125,1041.7470641941854,1862.2576792584905,1681.7431640625,10.061253,-635.2612,153.93933,31.325308,25.947744,0.036028862,13.746341,-6.452863,10.682623,-4.0449524,9.511049,1.4146078,1.4681742,-2.1232514,escuela.wav,S
3.5,0.0011068635,0.0203125,1138.1749887271394,2049.0398356633305,2153.3203125,9.916159,-631.98627,141.80026,36.29876,27.759851,0.6669976,13.308344,-4.872032,13.863116,-1.286982,6.595614,2.421833,5.4703584,1.372023,escuela.wav,V
3.6,0.0019468159,0.0259765625,1953.5077130154184,2358.732319131864,4853.583984375,8.164515,-498.5045,122.85448,-0.3156088,21.515717,-8.492647,22.906944,-23.001278,10.646092,2.1739068,9.583875,-4.114591,7.0913916,1.1837556,escuela.wav,V
3.7,0.0026261345,0.00634765625,1061.390319898392,1842.6480325062184,2263.1396484375,10.1826725,-578.4532,144.27261,18.853664,34.987823,-1.9032272,32.68802,6.54467,20.164404,-4.5370436,11.879433,0.62102205,4.162629,2.4794629,escuela.wav,V
3.8,0.0019900738,0.0078125,785.8756488532002,1703.060851333099,1145.56640625,10.358384,-639.3893,149.02896,37.366688,31.314386,7.983351,23.632355,1.9350973,12.720894,-4.2542796,11.616102,9.160435,10.718424,3.3978057,escuela.wav,V
3.9,0.0019115973,0.0126953125,669.1557743756425,1564.2139687962876,813.955078125,10.278175,-655.0513,157.79654,40.932945,29.753513,8.114469,24.207743,-0.6650602,16.082203,1.5646352,15.022392,5.885062,8.656898,0.96838504,escuela.wav,V
4.0,0.0016737751,0.01669921875,902.503351122157,1786.497003404548,1440.5712890625,10.150496,-621.78564,150.15393,34.607178,31.613657,7.8619065,25.688824,-2.360923,11.027173,-8.935539,4.7455034,0.12670593,7.368228,4.7629547,escuela.wav,V
4.1000000000000005,0.0011566909,0.02314453125,1145.5439285181544,1963.0540692107484,2215.7666015625,9.9851055,-611.262,144.48694,21.51486,30.455206,4.4526725,25.3524,-6.3821187,5.14245,-7.862628,8.274792,-0.038609505,8.608541,1.5009407,escuela.wav,V
4.2,0.0015674025,0.01875,1080.1547834278244,1821.063195457205,2032.734375,9.999273,-588.6616,155.34421,14.287394,23.98434,1.2916012,21.471981,2.5243433,12.435397,-5.634105,5.3254347,2.1754963,5.212715,-1.2041795,escuela.wav,V
0.0,0.0011189125,0.00771484375,836.2986886486284,1803.0939785219284,1083.1201171875,10.009454,-692.97235,151.76346,46.758003,26.232016,3.4848552,9.640613,-0.20609598,11.447863,2.3189158,7.444346,4.753063,8.371824,6.2946577,lacasaesgrande.wav,V
0.1,0.001664258,0.0078125,1128.3377779957332,2145.6195682699254,2472.01171875,10.429556,-622.9498,132.45258,42.003624,32.231255,12.283384,21.900158,0.70585215,13.541178,-7.0409126,5.089453,1.0718114,9.565651,2.410861,lacasaesgrande.wav,V
0.2,0.0018217178,0.0072265625,942.71851019958,1897.11261272408,1563.310546875,10.394674,-623.63965,144.37971,34.809574,32.81315,12.735964,12.796934,-4.413886,10.157148,2.1568184,10.419456,7.212695,7.5524855,4.9549837,lacasaesgrande.wav,V
0.3,0.0018586837,0.0109375,940.5749160496388,1798.7489594852195,1537.470703125,10.431396,-607.93225,152.60715,31.980188,35.370235,6.734105,7.3552084,-8.899328,12.5761,1.3916318,10.189038,4.674654,8.090668,1.1227207,lacasaesgrande.wav,V
0.4,0.0017997355,0.0078125,994.4594290976992,1792.3713869991964,1826.015625,10.339888,-603.9164,147.93942,22.980778,38.426857,2.6318042,7.1769943,-13.211591,11.764334,-5.149913,19.111683,10.166216,11.909653,3.5936112,lacasaesgrande.wav,V
0.5,0.0020927119,0.01650390625,1075.4354877535848,1883.4286892069497,2116.7138671875,10.207654,-575.8678,142.60934,18.844524,38.25434,3.5274422,11.97011,-14.621956,12.709551,6.568761,12.7763,5.743806,10.898781,6.5113587,lacasaesgrande.wav,V
0.6000000000000001,0.0023686774,0.0205078125,1208.8352320595354,1836.5979049302607,2478.4716796875,10.268232,-533.6853,144.57185,1.4883976,40.46949,3.2243354,13.377737,-22.46143,9.367156,5.994258,12.962664,7.793195,9.976578,2.9792373,lacasaesgrande.wav,V
0.7000000000000001,0.0023453448,0.0138671875,1197.4180253626714,1862.1077609431295,2413.8720703125,10.426376,-547.121,141.01085,-1.1970055,37.704567,9.775724,22.524576,-15.360501,6.672905,9.844358,8.5491495,2.836043,10.706839,7.4527283,lacasaesgrande.wav,V
0.8,0.0025163915,0.0328125,1951.4740406984288,2033.8377558519849,3652.03125,9.515784,-473.9444,113.23623,-26.001617,59.662193,5.281901,17.48507,-13.130064,7.2002435,-5.4427805,14.528067,-4.617753,6.6360297,0.1944818,lacasaesgrande.wav,V
0.9,0.00229543,0.06083984375,2033.9947156003373,2009.4316806408276,4164.521484375,10.060734,-467.96558,110.653885,-36.930073,54.036407,-2.234055,17.11479,-22.599562,9.799898,0.65959704,11.815837,-7.071378,14.580294,-2.9098892,lacasaesgrande.wav,U
1.0,0.0020802051,0.02646484375,1310.89876239339,1828.2078703517875,2652.890625,10.321838,-542.58093,138.85596,-11.911561,41.45707,7.3923655,15.47703,-9.636086,9.286978,-3.541428,7.314166,4.864621,9.876587,1.8543686,lacasaesgrande.wav,V
1.1,0.0020137224,0.01552734375,2117.820353121485,2464.43018572734,4702.8515625,10.356014,-547.99414,99.71426,14.821765,44.869377,13.172449,25.838861,-22.323967,25.36636,-13.384104,2.745325,2.6497009,14.595169,-1.3072863,lacasaesgrande.wav,V
1.2000000000000002,0.0018423715,0.00703125,1134.4143310744237,2071.4459197323517,2291.1328125,10.330272,-599.29785,135.56328,27.47937,32.022217,9.085469,14.6943865,2.6963453,9.355281,-4.5172253,4.7908735,2.5358624,6.956501,1.8625576,lacasaesgrande.wav,V
1.3,0.0017852472,0.01044921875,1021.1628728001996,1946.024064873315,1903.53515625,10.23908,-614.3719,141.14926,29.769323,34.445957,13.129229,18.14049,-2.7095237,7.1953316,-5.2356935,5.7236137,2.9976094,5.2412524,3.7277527,lacasaesgrande.wav,V
1.4,0.0031857234,0.01025390625,746.9216455134685,1457.9672922294526,1089.580078125,9.729935,-588.1693,165.91557,23.027893,43.67277,11.220814,16.880856,-10.987284,5.906842,-3.6337306,5.03278,-0.0238549,4.881104,-6.704904,lacasaesgrande.wav,V
1.5,0.017644307,0.01220703125,856.5575068933349,1617.005682154298,1518.0908203125,8.921674,-488.08398,140.1597,25.615509,37.61134,15.384291,17.852789,0.3194645,2.5219798,-5.7783737,8.628507,14.887888,-6.7233915,1.34861,lacasaesgrande.wav,V
1.6,0.08224098,0.01455078125,1084.3877191054175,1771.4840262024325,2385.87890625,10.001529,-258.93762,139.92566,8.925087,49.104424,2.8762155,16.943516,3.3665214,-15.047628,-23.326656,5.549549,6.5670557,-18.231777,0.7453574,lacasaesgrande.wav,V
1.7000000000000002,0.11670786,0.030859375,1229.1354347792208,1629.888839749307,2288.9794921875,9.934925,-162.97682,164.92697,-19.09502,12.03062,-9.20587,-2.3579752,-12.691576,-0.7286642,-9.889575,7.3911424,19.456614,-1.8234888,-12.319036,lacasaesgrande.wav,V
1.8,0.04631637,0.0248046875,1075.0763831963964,1610.151996628612,1940.1416015625,8.778609,-297.79102,166.22937,-6.6722198,19.001348,17.813913,6.1624956,-26.252508,2.7240558,4.268776,15.003073,-3.7295184,2.989176,0.30953208,lacasaesgrande.wav,V
1.9,0.07709226,0.0458984375,1395.756860750953,1638.583946570291,2506.46484375,8.890376,-226.44287,156.36377,-30.762213,20.346397,12.352281,6.3939896,-28.584484,-15.925764,-8.376303,16.691679,-16.534546,5.9698243,3.4856842,lacasaesgrande.wav,V
2.0,0.096086554,0.03955078125,1595.6916600194777,1725.7661009688743,3217.060546875,9.620622,-200.55257,147.8608,-19.825321,13.32372,-2.4451652,21.020868,-35.382866,1.4835335,-5.4941688,12.401679,12.371656,3.9232306,-11.544899,lacasaesgrande.wav,V
2.1,0.026745435,0.25517578125,3599.5459054640305,2539.326969800969,6283.388671875,8.667661,-214.0375,64.11776,8.995117,35.06379,-26.37232,43.01626,-34.86322,21.6066,-14.225357,26.375128,5.9370484,10.994515,-12.497002,lacasaesgrande.wav,U
2.2,0.14892143,0.03642578125,1062.0898215871152,1209.8226298735535,1670.9765625,9.754999,-155.36327,190.52342,-39.129246,-2.1410975,-4.22937,2.2894158,-40.75172,-10.466982,-6.660872,-2.2640421,17.63667,-0.29386178,-6.9563828,lacasaesgrande.wav,V
2.3000000000000003,0.045441214,0.03994140625,1551.2773640800865,1874.923393152353,2797.1630859375,9.275003,-200.33731,139.42688,-18.659718,35.83477,7.925948,-2.9949076,-45.34666,1.2972023,-9.884344,0.8085977,5.05239,-5.606126,1.3043122,lacasaesgrande.wav,V
2.4000000000000004,0.07756517,0.04580078125,2115.350370867717,2323.0018713258987,4605.9521484375,9.85109,-227.21909,104.58376,23.42688,44.863937,10.7395,37.705257,-45.659904,1.7865855,-20.836395,-2.3869543,-13.815659,-3.0558662,-7.9259133,lacasaesgrande.wav,V
2.5,0.055603825,0.03037109375,1418.8440419097944,1844.4202359860367,3369.9462890625,9.579006,-245.4082,139.94052,-4.6823535,41.54225,19.487347,24.568584,-26.492474,-8.110622,-19.595688,1.5516881,-12.18351,-5.013701,-10.578906,lacasaesgrande.wav,V
2.6,0.07881745,0.03037109375,996.1231576966308,1483.515596606619,1556.8505859375,9.752037,-234.61885,174.16351,-5.921087,15.232327,0.729321,14.953939,-20.555851,2.173887,-13.597708,1.8065125,20.553152,1.7403568,-5.099754,lacasaesgrande.wav,V
2.7,0.06433449,0.0201171875,888.9902539374355,1568.4892709215585,1343.671875,9.90481,-280.67587,166.98853,15.913782,17.62126,7.0341444,21.183487,-21.262638,11.710625,-4.032271,-5.53192,17.079678,2.3338208,-3.4661007,lacasaesgrande.wav,V
2.8000000000000003,0.038291387,0.01611328125,983.9134043231204,1769.0013124550828,1836.7822265625,9.960548,-328.16296,147.10435,26.880365,55.77772,22.06139,14.165334,-28.858734,22.803568,-11.571084,-1.127022,-7.2128386,-4.460028,-2.4135041,lacasaesgrande.wav,V
2.9000000000000004,0.01678131,0.0328125,1182.122441526403,1761.410545831763,2420.33203125,9.388832,-410.31372,132.9792,14.342077,74.22773,17.17741,-8.207549,-18.997196,24.070354,-15.403218,8.046603,16.351757,2.8680139,5.564871,lacasaesgrande.wav,V
3.0,0.056237727,0.00732421875,376.19413460303406,988.0967841739748,340.224609375,10.108926,-418.4825,176.11742,53.436443,67.94619,31.272747,18.940569,3.109727,17.33109,6.198893,2.1775737,6.698259,8.430559,-4.8966374,lacasaesgrande.wav,V
3.1,0.07814562,0.007421875,311.14330086240807,870.8631674808094,314.384765625,10.073426,-429.76025,183.8162,79.2924,59.63085,38.333595,26.361546,13.22435,5.1677485,4.2999716,3.627615,3.7655423,2.5410552,0.07387608,lacasaesgrande.wav,V
3.2,0.018309865,0.00546875,720.501507306298,1611.9505067344076,1126.1865234375,10.053472,-458.4245,146.92007,28.636602,35.48947,25.57064,29.25999,6.363843,13.099108,5.634143,9.790159,3.1094863,5.583846,2.631725,lacasaesgrande.wav,V
3.3000000000000003,0.0015572469,0.01416015625,1210.2414162561624,2104.144230888168,2532.3046875,10.275126,-588.493,135.44109,23.9005,27.139828,5.404683,16.739822,-6.6772857,10.283635,-2.854353,6.880606,1.1961374,6.4058976,-0.535727,lacasaesgrande.wav,V
3.4000000000000004,0.0019520868,0.01787109375,1288.574553112666,2021.802574693951,2672.2705078125,8.246691,-550.9624,138.13016,15.981448,34.65996,8.174593,15.604752,-8.792162,0.9101246,-3.38277,6.534957,-2.401261,4.595006,-2.348461,lacasaesgrande.wav,V
3.5,0.0012962365,0.0181640625,1623.2914848228556,2435.4127738935617,4321.7138671875,10.087289,-573.5663,114.57489,26.283524,39.09273,7.3004327,21.553165,-4.4710126,11.702876,-7.5343795,1.9859219,0.26375476,2.2826533,0.60284036,lacasaesgrande.wav,V
3.6,0.0010457772,0.0171875,1355.2088210761508,2134.2578508149063,3096.474609375,10.237641,-604.91595,131.49484,20.00388,35.26728,5.0843377,21.055965,-4.9791255,4.74291,-10.385134,5.652218,2.1136487,3.0321634,-2.1767602,lacasaesgrande.wav,V
3.7,0.0010114678,0.01943359375,997.967125147974,1827.7145076972472,1714.04296875,10.037443,-636.1667,149.76707,26.705252,33.574947,5.8628783,16.882519,-6.4635863,8.572036,-5.0354204,8.639162,-3.58686,1.7225101,-2.0012033,lacasaesgrande.wav,V
3.8,0.0011437146,0.01611328125,952.433619012982,1856.9156004778572,1548.2373046875,9.884077,-647.82605,145.47275,38.643036,38.635544,9.083827,19.438372,-4.9943223,11.936662,-2.5545764,7.5942063,-0.97228986,4.076835,-0.6579031,lacasaesgrande.wav,V
3.9,0.0023645412,0.01533203125,819.2441906112596,1654.6411632980637,1156.3330078125,9.23673,-615.3233,154.20197,41.947105,41.406467,8.061067,17.73697,-6.782115,10.833606,-4.481661,3.4720464,-2.2757647,-1.040179,-10.189401,lacasaesgrande.wav,V
4.0,0.0015542898,0.02138671875,1126.0169564439054,1945.266928566551,2321.279296875,10.175447,-599.26965,138.07535,16.472452,37.410015,12.738789,24.027645,-3.7528503,10.844168,-2.4573836,6.7311335,-0.37125772,6.2772584,-6.4615297,lacasaesgrande.wav,V
4.1000000000000005,0.001305893,0.02236328125,1068.808467978833,1821.6901630980688,2142.5537109375,10.043314,-601.2671,144.57544,11.520805,40.506634,14.885303,23.725502,-4.86209,10.033408,-7.6857195,2.0677829,-3.655215,0.56640786,-7.846898,lacasaesgrande.wav,V
4.2,0.0011869704,0.01552734375,1152.333424449433,1991.3697588556424,2297.5927734375,10.177334,-604.0487,143.19505,25.057526,34.718597,12.3649235,14.507253,-5.9078884,4.6602736,-3.2159963,2.4125397,-4.181293,-2.2165265,-2.0111327,lacasaesgrande.wav,V
4.3,0.0013415217,0.0345703125,1930.2211137054976,2480.679300944067,4745.91796875,10.185714,-547.36975,105.17259,19.284298,48.006218,1.6079817,18.843975,-8.174654,11.316559,-8.971111,9.949768,-3.727216,1.226764,-5.4231825,lacasaesgrande.wav,V
4.4,0.0016432998,0.06455078125,2200.3685291830825,2355.9675449509377,4860.0439453125,10.095869,-512.41174,88.42609,-9.84173,65.037964,11.781206,23.991428,-12.943095,13.764763,-11.803116,11.61363,-3.4647622,9.752914,-5.231271,lacasaesgrande.wav,U
4.5,0.0015629831,0.0396484375,1690.1179168412914,2150.677076735893,3822.1435546875,10.208944,-536.3112,114.92151,-3.834393,56.43529,2.948382,14.475031,-5.7930803,18.5844,-9.832918,5.7472944,-4.453425,7.441598,-5.851041,lacasaesgrande.wav,V
0.0,0.000621291,0.02548828125,1162.712158507344,1987.1913320102904,2276.0595703125,10.305614,-670.51434,139.16055,17.218683,27.634823,9.439245,19.978045,-2.396707,8.254604,-2.7115963,5.5597,0.32484895,4.9995565,2.2254977,miperrosesaliodecasa.wav,S
0.1,0.002260171,0.028515625,1627.5499152058203,1843.357222882969,2439.7119140625,7.7353,-531.0463,132.34113,-22.918049,35.58457,19.141981,12.914095,-24.612366,24.545334,-5.8069983,7.633086,-9.96459,12.437655,-11.223997,miperrosesaliodecasa.wav,V
0.2,0.0019147355,0.03701171875,1428.2053454900006,1689.1862150809634,2536.611328125,9.132,-506.9581,155.40042,-31.221432,15.468248,-6.4775877,14.204646,-17.635586,12.697778,0.15110502,14.194179,7.97281,3.2537334,-4.561281,miperrosesaliodecasa.wav,V
0.3,0.001211597,0.04736328125,1600.4772229703538,2018.326990948086,3057.71484375,9.56118,-527.16907,135.90132,-16.038656,16.036518,1.7010311,4.480536,-14.284723,11.696774,-3.0858622,9.634488,1.2806507,4.69592,2.1424098,miperrosesaliodecasa.wav,V
0.4,0.0014007555,0.03134765625,2368.6633165529115,2378.06074976337,4528.4326171875,9.49774,-551.9896,99.84073,18.668793,35.752197,1.586571,22.140732,-16.40587,17.02834,-5.179624,13.726605,0.9377756,11.886501,-5.006469,miperrosesaliodecasa.wav,V
0.5,0.0013456326,0.00576171875,965.8306726764216,1930.1425188807327,1589.150390625,10.308258,-653.6378,144.86787,40.759163,27.5116,3.7480588,17.366756,-0.8468958,12.054936,3.4750862,9.879923,1.2209625,6.13386,4.19496,miperrosesaliodecasa.wav,V
0.6000000000000001,0.00722983,0.01142578125,1091.0012186364067,2079.4472428832587,1989.66796875,7.7535844,-557.7159,131.40125,37.649807,29.302628,13.598419,15.211637,7.4064245,6.997964,4.8048654,4.690596,1.9614147,3.96356,2.4019344,miperrosesaliodecasa.wav,V
0.7000000000000001,0.057310987,0.00966796875,645.7313338482483,1282.980949194545,973.30078125,10.207342,-372.91397,157.98633,3.1435082,52.996002,52.126953,24.845526,-4.0915804,4.3212833,-1.3927275,-9.849247,-11.309127,3.6587405,-1.622599,miperrosesaliodecasa.wav,V
0.8,0.09052286,0.0091796875,873.2502830941754,1502.9576261912948,1593.45703125,10.388935,-293.223,148.28491,-0.95956004,50.09449,39.436436,13.947095,-11.3141165,-0.5241642,5.149741,-10.007041,-8.467022,3.149634,-1.9935653,miperrosesaliodecasa.wav,V
0.9,0.08214541,0.02255859375,1245.8466552884954,1823.1879120711649,2891.9091796875,9.668734,-258.80377,123.532715,-6.0087166,69.119446,34.15727,-7.1122003,-4.2283835,7.6459208,-15.544803,4.024168,-9.015596,-12.654852,-1.6443024,miperrosesaliodecasa.wav,V
1.0,0.0023138872,0.012109375,1023.1069874150684,1938.5383523102148,1914.3017578125,9.5117,-588.533,143.1512,34.144264,35.703747,16.649885,18.068792,-1.6041317,10.188253,-0.08912382,4.804076,-0.8345839,4.37284,-0.7533665,miperrosesaliodecasa.wav,V
1.1,0.1274306,0.02841796875,1055.6196550356678,1354.7094393873963,2086.5673828125,9.911229,-214.1705,166.10161,-26.37203,43.746788,36.467293,-13.776097,-34.181892,-10.686443,-18.004389,12.955899,-17.149067,-6.777794,-0.49548167,miperrosesaliodecasa.wav,V
1.2000000000000002,0.11136037,0.03017578125,1026.7148527695565,1251.462106634461,1763.5693359375,10.040059,-187.83281,180.57716,-33.11488,16.720484,8.133855,-5.2320313,-26.06192,-11.618483,-27.402655,-0.16345863,-2.5171957,3.8843243,-2.4120731,miperrosesaliodecasa.wav,V
1.3,0.10698514,0.021484375,813.3772031527703,890.0736077623412,1251.0791015625,9.63615,-248.53064,230.71786,-27.994328,-13.946739,3.1194324,-10.88302,-14.460669,4.601859,-24.357578,-23.268415,-3.6954665,8.393881,5.0835104,miperrosesaliodecasa.wav,V
