timestamp_sec,rms,zcr,spectral_centroid,spectral_bandwidth,spectral_rolloff,energy_entropy,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,file,label
1.4,0.110927805,0.02900390625,801.8711348839272,1008.0370426087812,1076.66015625,9.789988,-277.789,201.85153,-4.9123755,5.1873655,-21.881306,-29.74905,4.6179247,8.529951,-22.928043,-15.608218,-8.151198,0.81056184,8.093175,miperrosesaliodecasa.wav,V
1.5,0.010974475,0.22080078125,3520.5287096871907,2426.869227066168,6274.775390625,9.057966,-326.75967,46.44376,8.200747,42.553333,-23.533396,24.143307,-4.6027427,4.257608,-9.86401,10.39669,-13.2044525,19.25084,-7.4586906,miperrosesaliodecasa.wav,U
1.6,0.019533932,0.1896484375,3183.100866764774,2282.2191400254865,5335.927734375,8.283834,-308.70135,60.721577,7.9469924,43.981457,-7.7150545,24.29935,-24.599213,2.0776994,-7.1776304,6.7920675,-11.494154,10.060894,-12.965271,miperrosesaliodecasa.wav,U
1.7000000000000002,0.028218403,0.2345703125,3987.6786388126343,2483.801472771408,6673.1396484375,9.490227,-256.52435,29.560202,22.532194,40.769333,-15.963545,34.079628,-26.867731,9.693225,-10.749476,9.852242,-8.701868,4.9240084,-19.235138,miperrosesaliodecasa.wav,U
1.8,0.061317228,0.04501953125,1284.790946419884,1671.6215282105634,2446.171875,9.541632,-229.94942,161.61475,-6.076541,19.350477,-4.8643975,7.274105,-22.21179,-8.595905,-20.784496,4.8511252,8.644812,11.936559,-12.615,miperrosesaliodecasa.wav,V
1.9,0.061531097,0.01484375,909.4764925178736,1659.0133681880186,1606.376953125,10.256674,-293.33585,144.69247,18.241575,54.74337,18.96465,3.4994183,1.1164305,-4.302842,-15.007486,-3.7701924,-15.458796,-10.771334,-5.7187486,miperrosesaliodecasa.wav,V
2.0,0.08388746,0.02021484375,1015.6876562983408,1661.7780983692678,2082.2607421875,10.286535,-252.68945,141.39189,-3.138329,44.134785,40.993263,-2.5297036,-17.974377,-4.3483315,-19.959314,-11.008215,-22.302551,-7.1455636,-1.5868242,miperrosesaliodecasa.wav,V
2.1,0.106525265,0.03115234375,1069.9293826453325,1500.7849576592355,1625.7568359375,10.170229,-199.83061,171.16304,-13.961322,11.46265,-8.871571,-25.37134,-3.755474,-2.6231627,-34.58985,-20.421234,-6.862451,2.6296775,8.048053,miperrosesaliodecasa.wav,V
2.2,0.026013058,0.0201171875,882.3646770567826,1365.4835723602512,1291.9921875,7.8012996,-398.43088,177.75725,26.643421,13.892645,-15.527725,-17.083374,3.561688,2.6655812,-17.611856,-19.466038,-3.9927547,6.3114243,11.163484,miperrosesaliodecasa.wav,V
2.3000000000000003,0.0009607623,0.0224609375,1024.8070330086427,1842.7843900962407,1535.3173828125,10.0364895,-630.9188,156.6037,32.104393,19.114317,2.413021,15.578461,0.5257298,6.477315,-10.747015,-3.7402604,0.6846773,9.361074,6.7600274,miperrosesaliodecasa.wav,S
2.4000000000000004,0.0640841,0.03125,1321.1759566503706,1848.6343968250064,2945.7421875,9.145376,-289.962,143.56291,5.9644723,50.053673,19.860342,1.3006576,-18.128849,1.5068905,-17.454098,9.130658,-12.280926,0.6159709,1.4446694,miperrosesaliodecasa.wav,V
2.5,0.020992827,0.0248046875,1082.7702904498292,1757.562106983106,2250.2197265625,7.8010054,-443.76343,137.2769,20.132122,46.308487,31.322231,-2.5236049,-11.9119215,1.73722,-2.4428086,-12.540989,-14.036509,4.148055,0.837531,miperrosesaliodecasa.wav,V
2.6,0.08501592,0.04775390625,1551.3016208496451,1779.4362645763,2491.3916015625,9.41365,-168.25064,144.1277,-34.72287,0.20642987,-5.088301,4.335281,-22.831966,-3.4315429,-24.436989,12.307771,-9.550807,7.071183,-12.028422,miperrosesaliodecasa.wav,V
2.7,0.08216158,0.0421875,1817.9704011790388,2114.754760967846,3647.724609375,9.775929,-188.16621,130.89458,4.846785,6.1777773,-16.033371,14.746168,-28.99202,-5.599825,-16.14453,9.91802,7.795907,9.826949,-12.202738,miperrosesaliodecasa.wav,V
2.8000000000000003,0.024178447,0.3123046875,4484.986013861562,2362.0795657162957,7015.517578125,9.116877,-241.92929,29.552225,30.199848,26.465069,-28.274143,34.66755,-35.08208,14.157102,-15.80072,7.7379274,1.245014,14.638786,-14.481346,miperrosesaliodecasa.wav,U
2.9000000000000004,0.050765377,0.02724609375,1067.2552660741333,1464.8941926195862,1731.26953125,9.400826,-242.51094,179.15918,-16.49415,-0.13666697,4.961262,3.7100167,-21.858917,-1.7500976,-5.817896,11.811945,-0.62488306,9.9408,-6.729306,miperrosesaliodecasa.wav,V
3.0,0.0075812405,0.06728515625,1421.7996246689945,1626.4645978012925,2110.25390625,8.924596,-408.2215,154.78719,-41.33823,-5.9621267,12.11687,30.508795,4.5896583,4.4591875,-2.2365274,13.915804,7.72744,5.7024684,1.0574787,miperrosesaliodecasa.wav,V
3.1,0.0016004981,0.017578125,1186.8977648642774,2082.4816160317846,2226.533203125,9.815513,-595.14905,142.22934,30.696127,17.396015,-0.8317617,16.71633,2.0491092,19.319012,3.6057563,11.34167,6.980403,7.4004946,1.5066122,miperrosesaliodecasa.wav,V
3.2,0.00092937343,0.0232421875,1589.320939345596,2394.280343512527,3985.7958984375,10.159147,-623.9381,124.353905,37.848316,30.812,-0.0727212,17.84837,-7.9556923,16.812628,-6.03395,13.226817,-6.8898177,8.647207,-1.1788864,miperrosesaliodecasa.wav,S
3.3000000000000003,0.0016406933,0.0154296875,977.7068262423206,1754.0693535055725,1776.4892578125,9.468713,-630.12335,144.48315,23.031567,40.64312,8.739951,22.383661,-4.524366,14.115036,-2.8340995,11.358606,7.8960977,13.667201,-7.4684286,miperrosesaliodecasa.wav,V
3.4000000000000004,0.0013988494,0.057421875,2300.552275377224,2590.8980201378663,5103.369140625,9.845341,-543.6851,98.17688,19.499763,37.817898,1.1534811,27.230494,-21.004879,12.174818,3.470866,13.542277,1.1368121,12.230962,-8.062251,miperrosesaliodecasa.wav,U
3.5,0.0011250094,0.05869140625,2162.3477664743245,2639.733590599468,5101.2158203125,10.107723,-560.60974,101.12812,27.260319,35.02341,-1.8955803,20.680653,-16.584385,14.872314,-2.503496,4.3199377,2.0692103,10.743776,-8.425401,miperrosesaliodecasa.wav,U
3.6,0.0009486855,0.01767578125,1106.581628004196,1987.5781311590813,1916.455078125,10.000603,-631.0575,146.6159,36.58742,26.87653,1.0616466,11.07796,-9.192982,10.442552,2.8173897,6.9723673,5.68699,8.305534,-1.0200723,miperrosesaliodecasa.wav,S
3.7,0.001376215,0.02509765625,1438.6575543273862,2071.8988472525384,3331.1865234375,8.871065,-570.2628,136.60265,10.311415,36.50391,-3.0394902,16.927519,-19.51971,13.187239,3.577502,4.9422464,-2.4392765,8.783066,4.9166346,miperrosesaliodecasa.wav,V
3.8,0.0007884658,0.02734375,1221.568729433314,2068.2075917561097,2413.8720703125,9.7608385,-638.39734,141.16867,36.560005,26.81098,-7.3676233,11.619908,-9.654176,10.803502,-5.406329,7.960435,2.768598,5.157408,-3.0243678,miperrosesaliodecasa.wav,S
3.9,0.00085124874,0.02861328125,1330.097623761231,2269.2178762258686,3382.8662109375,9.941399,-655.9808,129.94507,45.765656,26.23579,-1.2734944,26.301886,-4.532597,16.785816,5.6267376,7.831352,0.7989366,8.092264,-5.5753584,miperrosesaliodecasa.wav,S
4.0,0.0008934288,0.05302734375,2250.53743950754,2723.0949295200708,5331.62109375,10.066273,-611.2188,97.01729,40.112236,31.094524,1.4066474,31.477428,-8.498709,19.204737,1.1405947,2.5243785,-0.8470972,10.9324255,-4.945089,miperrosesaliodecasa.wav,S
4.1000000000000005,0.0009045731,0.0216796875,1130.6700249110677,2107.6536467774727,2185.6201171875,10.218367,-659.5143,134.75935,41.372505,30.316818,4.815968,23.355606,0.9810854,17.046312,-2.8660336,6.282836,-0.07741542,4.816293,-3.5936744,miperrosesaliodecasa.wav,S
4.2,0.0009452426,0.0234375,919.102675966601,1851.2878593617584,1276.9189453125,10.02714,-674.68207,148.14513,41.826023,26.797674,0.29691845,21.39904,1.0502698,21.051783,1.4844621,11.111023,0.34044966,3.4814358,-2.812882,miperrosesaliodecasa.wav,S
4.3,0.0007726423,0.02197265625,1291.4059989265086,2205.094979242508,2870.3759765625,10.158308,-653.35645,132.97522,38.36756,29.594278,1.228049,14.545477,-5.565897,18.531078,0.2688461,7.589322,0.59615356,4.4957614,-1.7031,miperrosesaliodecasa.wav,S
0.0,0.0018902362,0.0353515625,1674.531108871074,2153.66489348522,3955.6494140625,8.739651,-534.68616,128.13327,5.799079,26.348465,-5.7711573,13.593597,-17.00915,13.111839,-2.667644,7.6203575,-5.7788224,8.685963,0.987487,parque.wav,V
0.1,0.002251863,0.03623046875,1617.9313804685312,2120.961404384947,3311.806640625,9.072718,-474.57455,135.83064,1.2111012,14.233826,-15.125346,4.5159883,-12.496801,14.173795,-3.1980717,10.87515,2.503977,10.11761,2.3214345,parque.wav,V
0.2,0.0020011966,0.03291015625,1458.3072104524203,2197.342360713952,3449.619140625,9.964445,-541.0067,126.33705,10.964719,34.486122,6.096305,23.24145,-14.186078,22.569155,-3.1566935,10.728216,-5.4633937,19.958103,3.2636483,parque.wav,V
0.3,0.0018131936,0.01748046875,1282.138269676324,2027.143441363384,2706.7236328125,10.081846,-575.94714,132.64072,4.862225,35.087994,9.666212,21.66278,-6.514047,25.84731,-1.335759,4.9165826,-7.632085,11.633874,0.7709369,parque.wav,V
0.4,0.001769515,0.03310546875,1442.6434299329471,1773.5352200579418,2745.4833984375,9.022175,-518.0088,146.08868,-22.762785,36.593113,12.27112,2.9285114,-14.06246,17.177828,-5.122829,5.610095,2.903875,5.802224,-3.1734984,parque.wav,V
0.5,0.0018495889,0.02255859375,1223.4756213818648,1833.23451929432,2510.771484375,10.229211,-547.5412,147.1117,-7.573935,32.39826,17.031273,14.700846,-12.163449,16.27293,-4.4249754,3.5548167,3.1223207,9.968457,4.2681823,parque.wav,V
0.6000000000000001,0.0017084386,0.0248046875,2040.5159023932524,2379.8293848158723,4801.904296875,10.288225,-532.0781,107.83946,-2.5682602,36.595543,14.401942,31.934595,-12.709466,24.220089,-6.567131,4.160819,4.116633,10.392079,-4.993081,parque.wav,V
0.7000000000000001,0.011552384,0.01953125,1056.566809340835,1568.8407073939218,2067.1875,7.45656,-506.29535,149.57567,-7.861985,43.42448,32.376,15.916916,1.6826351,6.5056505,-5.094754,0.66951674,-4.224039,1.977988,5.1262226,parque.wav,V
0.8,0.08407952,0.0228515625,916.6242450928028,1401.315595280777,1828.1689453125,10.067878,-280.37982,157.18791,-21.8626,43.27233,44.604992,12.017179,-10.460414,-10.761408,-23.61143,4.4788055,-4.174601,-22.434893,-7.433193,parque.wav,V
0.9,0.13443625,0.0263671875,1014.2618662598468,1508.1419891482549,1507.32421875,10.215582,-190.1414,162.82324,-10.7661915,15.294174,-1.6337769,1.370003,-4.878981,6.2444053,-43.714252,-11.598549,-5.5943327,1.9667141,8.584758,parque.wav,V
1.0,0.053854167,0.08837890625,2761.9313237052875,2754.419725903307,5882.87109375,9.69783,-223.51399,82.77362,41.539894,35.378777,-11.333082,40.767582,-8.570949,16.083195,-25.220781,8.413173,-15.940254,5.1544394,-10.822672,parque.wav,U
1.1,0.10147673,0.0099609375,938.0540468893662,1709.0361834424775,1826.015625,10.505766,-265.4925,146.40149,11.034489,30.94717,36.974953,6.8722353,-14.771545,12.129445,2.273859,-9.309594,-1.9365196,2.1121154,-4.4158297,parque.wav,V
1.2000000000000002,0.11087686,0.0322265625,1508.7995354862485,2069.018345666186,3307.5,10.306167,-202.87602,108.52466,1.904364,58.152504,8.720968,-14.0225525,-7.751301,10.549063,-20.757898,-2.0887396,-8.176625,-8.645067,3.8944206,parque.wav,V
1.3,0.11506118,0.03642578125,1381.6427637222862,1805.154107553987,2820.849609375,10.221085,-202.11038,127.353226,-20.57849,47.08369,26.196142,-14.671788,-23.186216,13.492811,-24.348785,-3.3598304,-9.378558,-9.902237,6.640918,parque.wav,V
1.4,0.15273643,0.02265625,1044.2073602620037,1438.804934107708,1698.9697265625,10.2599125,-192.85318,156.66162,-19.772152,13.435229,-5.4527063,5.1135354,-6.6929398,2.886179,-43.81661,14.271074,-3.730636,-0.20463124,5.2753816,parque.wav,V
1.5,0.02129819,0.24794921875,3838.8763149646247,2665.3571862104823,7095.1904296875,8.99629,-253.00269,39.39094,-2.0449767,45.682617,-22.630226,42.93637,-5.355454,16.166079,-27.861958,19.409328,-21.245129,21.693043,-16.409386,parque.wav,U
1.6,0.0026710678,0.06708984375,1764.362343006993,1933.2523664031523,3348.4130859375,9.866373,-442.9665,132.38205,-35.824482,14.832873,-9.286876,13.753896,4.0517035,28.317715,-7.0406723,-0.090264246,-7.352309,9.888472,7.341478,parque.wav,V
1.7000000000000002,0.0017721916,0.06240234375,1707.132367951977,1880.7857424281813,3283.8134765625,10.024905,-484.6438,133.6327,-32.95339,34.57627,-7.9381685,5.417955,-12.631905,20.732286,-13.220965,10.906986,2.578715,17.72514,6.18647,parque.wav,V
1.8,0.0030024922,0.05029296875,1551.7432006292493,1964.7125200931025,3133.0810546875,9.96871,-460.7063,136.88803,-11.629328,33.734127,-7.4192595,-2.6458552,-22.548147,4.943001,-14.848056,10.10826,-6.0600624,26.615356,11.2314005,parque.wav,V
1.9,0.11690189,0.02724609375,842.9606186557172,1086.405532460407,1268.3056640625,9.992577,-268.31424,193.87119,2.1982017,-6.238125,-7.0517225,-25.370525,-9.223454,-3.641828,-16.41043,-15.815046,-10.241329,-1.5147122,3.95257,parque.wav,V
2.0,0.0737545,0.0232421875,1134.936336321895,1578.9681729988156,2170.546875,9.659561,-259.7571,157.31616,-20.759052,28.106558,28.468134,-9.964437,-21.92992,-10.282613,-5.7887073,-5.4356294,-18.298004,-3.9298046,11.435244,parque.wav,V
2.1,0.093039,0.03173828125,998.9350732317396,1111.2943199789256,1819.5556640625,10.346081,-248.67014,181.22427,-54.768665,26.123993,19.747349,-13.836398,-22.95948,-14.191397,-20.980755,13.376902,-0.385413,-2.1723876,9.69756,parque.wav,V
2.2,0.03791163,0.01923828125,723.1778373645941,1091.6125764685398,1259.6923828125,9.500431,-358.6381,193.41782,-7.0099106,34.14855,27.886395,2.941204,-23.99699,-12.9142685,-12.969348,-7.3338723,-0.10944448,-3.4184349,-10.165001,parque.wav,V
2.3000000000000003,0.002251808,0.0369140625,1572.23597069964,1838.1257164085964,2990.9619140625,10.075421,-497.44745,132.01476,-35.69934,44.132263,15.391505,16.187542,0.84747565,13.48701,-8.4929285,-5.228545,1.7894638,11.403742,5.4276705,parque.wav,V
2.4000000000000004,0.049813047,0.02861328125,1166.3520873068824,1653.5398018570163,2396.6455078125,9.612612,-297.15448,143.78767,-8.618555,60.735054,25.560652,-17.811916,-18.76735,1.5312302,-15.801204,-0.89759713,-20.9224,7.163558,8.904863,parque.wav,V
2.5,0.07737745,0.020703125,1184.1405916334604,1796.5322891757355,2510.771484375,9.9539795,-224.7491,138.96786,-2.3732305,49.44024,20.635153,-14.037298,-16.14116,-5.055033,-18.349222,0.5033716,-21.774696,-4.567991,2.4011579,parque.wav,V
2.6,0.047973447,0.0140625,867.2965100893214,1531.3640596192563,1591.3037109375,9.701726,-346.19614,156.68565,8.179007,51.401447,32.25579,12.090056,1.8900254,-7.503273,-19.156387,-5.323853,-10.00711,-7.029227,-12.322593,parque.wav,V
2.7,0.06361911,0.0328125,1155.8242758746278,1555.8759503316985,1959.521484375,8.734222,-302.56284,170.96559,-2.9031081,5.731338,-14.926494,1.2612977,-5.7526617,0.35132676,-15.7896805,-7.86107,-4.652961,12.522686,10.889091,parque.wav,V
2.8000000000000003,0.068091005,0.0294921875,1010.6369304078175,1425.082554535343,1621.4501953125,9.804315,-217.73393,177.80756,-11.664402,11.136371,1.0137596,2.3825638,-21.308344,-8.014762,-24.047617,3.4935112,8.45024,7.217482,-10.0702,parque.wav,V
2.9000000000000004,0.0071579753,0.04453125,1831.743434336239,1979.6863671307776,3225.673828125,8.379601,-388.9156,122.47218,-30.288788,34.16503,16.223995,4.6845465,-8.953743,7.853312,-11.626177,9.168228,-14.387515,15.269809,-6.366422,parque.wav,V
3.0,0.025388068,0.06611328125,1545.0370578791376,1881.2683811904567,2993.115234375,9.220009,-318.82,129.1367,-13.851585,73.54451,28.936558,-18.317604,-21.376043,28.167877,-24.711136,5.1048903,-28.028309,19.587822,-8.035984,parque.wav,V
3.1,0.0030925118,0.0828125,1655.5471127697845,1656.3509168666242,2846.689453125,9.333347,-452.52246,144.00732,-39.541355,44.50132,0.49077272,-15.206968,-15.062572,25.930716,1.9755633,11.580542,3.2314353,13.107089,-7.8660264,parque.wav,V
3.2,0.0017592309,0.0232421875,1032.1852392107353,1716.7010802997606,1892.7685546875,9.873976,-574.0257,157.90186,8.518519,28.540401,1.0154988,19.982456,-11.493818,12.459013,1.1770985,11.392657,0.107271954,11.993086,-0.09186449,parque.wav,V
3.3000000000000003,0.0011777354,0.01796875,1057.2392805093882,1799.575366867058,1933.681640625,10.077566,-607.3785,154.1492,12.367328,24.363726,5.738393,14.95281,-6.150605,12.251846,2.0139422,5.392492,0.63078415,8.084141,6.746999,parque.wav,V
3.4000000000000004,0.0019392291,0.0140625,839.6161193770597,1638.78102029117,1438.41796875,10.091401,-606.22424,159.34091,17.09561,27.752056,14.386749,24.394983,2.141499,14.825613,-1.9728584,2.5041668,0.602389,11.251736,4.6931868,parque.wav,V
3.5,0.0021201873,0.0072265625,1066.0555070908513,1985.3590573250212,2082.2607421875,10.375261,-592.8381,138.73857,28.352886,32.427795,12.470019,20.103722,3.1641908,19.06107,4.8174562,7.2072563,-4.201632,4.7201104,4.0507493,parque.wav,V
3.6,0.006892874,0.022265625,1609.2353443190543,2100.71635989354,3313.9599609375,7.4875183,-419.54633,133.40915,-7.9034743,30.244543,-1.3036997,4.4257784,-3.663205,11.897528,-3.71186,14.143076,-6.3776793,6.97342,-0.6961303,parque.wav,V
3.7,0.0038658679,0.01318359375,1190.785807459443,2067.8326979412755,2680.8837890625,8.520969,-545.9884,133.01593,21.2564,30.349417,7.1191535,17.80878,-1.379343,18.188389,6.596633,13.292654,5.220912,9.404287,5.576373,parque.wav,V
3.8,0.0010380157,0.02607421875,1589.0692752227835,2353.707127147124,4087.001953125,10.167695,-581.99255,125.032364,19.516613,24.934788,3.9360847,21.955973,-11.867623,18.03031,1.9410069,8.658179,-2.913931,2.0815415,-3.3305488,parque.wav,V
3.9,0.0014145795,0.04775390625,1729.0055278820296,2375.1116760520363,4259.267578125,9.6847725,-560.0531,119.49144,20.757452,32.182365,0.062116433,19.40652,-17.574673,14.871073,-7.1850715,12.766078,-2.524591,6.2736945,2.151431,parque.wav,V
4.0,0.0010456393,0.03662109375,1623.6286761428455,2364.830683424026,4173.134765625,9.740307,-597.53754,123.489174,22.955462,23.244503,-3.0083332,23.0023,-5.850484,26.237423,2.8425815,5.7800055,-0.28733388,5.521365,-2.8882535,parque.wav,V
4.1000000000000005,0.0009319652,0.03125,1711.2445515269137,2423.2990115306866,4334.6337890625,9.665598,-583.0226,121.08464,24.922611,27.335367,-2.6063066,13.373815,-7.7105803,17.70937,1.5632138,5.956581,5.4605308,4.057561,-1.4204434,parque.wav,S
4.2,0.008974197,0.009765625,1055.3920985631614,1922.4622836717635,2080.107421875,9.727196,-491.86847,142.08139,27.34194,32.16985,-0.9618851,17.746805,-2.9911625,24.2445,8.87837,9.068964,2.58713,11.378041,2.1446455,parque.wav,V
4.3,0.0021516532,0.0197265625,1953.7517936492357,2507.9232053453597,4709.3115234375,10.526457,-527.81335,94.22267,-0.22820053,36.0281,9.454271,33.61566,7.2894554,17.64851,-0.548344,10.969093,3.7203422,10.26893,-0.91526526,parque.wav,V
4.4,0.0011206329,0.02509765625,1661.9040462266926,2409.966376427988,4224.814453125,10.213489,-591.481,111.585556,19.605824,38.46914,4.126737,23.408222,-1.0939182,13.850412,0.41905212,9.37591,-1.0386723,5.38696,3.1465127,parque.wav,V
4.5,0.006540752,0.005859375,892.654147859001,1734.2028122577726,1602.0703125,7.9736385,-558.29333,154.72005,24.557308,19.861273,1.2815942,16.729767,8.748198,16.023443,3.8260353,5.033345,10.94698,10.265923,9.611173,parque.wav,V
